\begin{table*}[t]{\large \pPb\ at $\snn=5.02$~TeV}
\begin{tabular}{c|c|c|c|c|c|c|c|c|c}\hline
% /data/loizides/mc/glauber/gl2016/final/glauber-gmc-pPbpnrc-snn67.6-md0.4-nd-1.0-rc1-smax0.1_sum.root - sqrtsNN: 5.02  sigmaNN: 67.6  nEvents: 8900000
Centrality & $b_{\rm min}$ (fm) & $b_{\rm max}$ (fm) & $\langle \Ncoll \rangle \, \pm $ \rms\ & $\langle \Npart \rangle \, \pm $ \rms\ & $\langle \TAA \rangle \, \pm $ \rms\ (mb$^{-1}$) & $\varepsilon_{2} \, \pm $ \rms\ & $\varepsilon_{3} \, \pm $ \rms\ & $L \, \pm $ \rms\ (fm) & $A_{\perp} \pm $ \rms\ (fm$^{2}$) \\ \hline\hline
0--5\%  & 0 & 1.82 & 13.68 $\pm$ 3.51 & 14.68 $\pm$ 3.51 & 0.202 $\pm$ 0.052 & 0.299 $\pm$ 0.157 & 0.328 $\pm$ 0.168 & 1.23 $\pm$ 0.434                & 9.51 $\pm$ 1.2   \\
5--10\%  & 1.82 & 2.58 & 13.11 $\pm$ 3.4 & 14.11 $\pm$ 3.4 & 0.194 $\pm$ 0.05 & 0.307 $\pm$ 0.161 & 0.337 $\pm$ 0.171 & 1.22 $\pm$ 0.436               & 9.37 $\pm$ 1.22  \\
10--15\%  & 2.58 & 3.16 & 12.5 $\pm$ 3.3 & 13.5 $\pm$ 3.3 & 0.185 $\pm$ 0.049 & 0.315 $\pm$ 0.166 & 0.345 $\pm$ 0.175 & 1.21 $\pm$ 0.437               & 9.22 $\pm$ 1.24  \\
15--20\%  & 3.16 & 3.65 & 11.83 $\pm$ 3.18 & 12.83 $\pm$ 3.18 & 0.175 $\pm$ 0.047 & 0.326 $\pm$ 0.17 & 0.356 $\pm$ 0.179 & 1.2 $\pm$ 0.439             & 9.04 $\pm$ 1.27  \\
20--25\%  & 3.65 & 4.08 & 11.13 $\pm$ 3.07 & 12.13 $\pm$ 3.07 & 0.165 $\pm$ 0.045 & 0.338 $\pm$ 0.176 & 0.369 $\pm$ 0.184 & 1.19 $\pm$ 0.442           & 8.81 $\pm$ 1.3   \\
25--30\%  & 4.08 & 4.47 & 10.36 $\pm$ 2.96 & 11.36 $\pm$ 2.96 & 0.153 $\pm$ 0.044 & 0.354 $\pm$ 0.183 & 0.384 $\pm$ 0.19 & 1.17 $\pm$ 0.443            & 8.56 $\pm$ 1.34  \\
30--35\%  & 4.47 & 4.83 & 9.529 $\pm$ 2.83 & 10.53 $\pm$ 2.83 & 0.141 $\pm$ 0.042 & 0.373 $\pm$ 0.191 & 0.402 $\pm$ 0.196 & 1.15 $\pm$ 0.445           & 8.25 $\pm$ 1.37  \\
35--40\%  & 4.83 & 5.16 & 8.646 $\pm$ 2.7 & 9.646 $\pm$ 2.7 & 0.128 $\pm$ 0.04 & 0.396 $\pm$ 0.201 & 0.422 $\pm$ 0.203 & 1.12 $\pm$ 0.445              & 7.88 $\pm$ 1.41  \\
40--45\%  & 5.16 & 5.47 & 7.721 $\pm$ 2.57 & 8.721 $\pm$ 2.57 & 0.114 $\pm$ 0.038 & 0.424 $\pm$ 0.212 & 0.445 $\pm$ 0.21 & 1.1 $\pm$ 0.444             & 7.43 $\pm$ 1.45  \\
45--50\%  & 5.47 & 5.77 & 6.766 $\pm$ 2.41 & 7.766 $\pm$ 2.41 & 0.1 $\pm$ 0.036 & 0.459 $\pm$ 0.224 & 0.467 $\pm$ 0.218 & 1.06 $\pm$ 0.439             & 6.95 $\pm$ 1.46  \\
