\begin{table*}[t]{\large \pPb\ at $\snn=17$~TeV}
\begin{tabular}{c|c|c|c|c|c|c|c|c|c}\hline\hline
Centrality & $b_{\rm min}$ (fm) & $b_{\rm max}$ (fm) & $\langle \Ncoll \rangle \, \pm $ \rms\ & $\langle \Npart \rangle \, \pm $ \rms\ & $\langle \TAA \rangle \, \pm $ \rms\ (mb$^{-1}$) & $\varepsilon_{2} \, \pm $ \rms\ & $\varepsilon_{3} \, \pm $ \rms\ & $L \, \pm $ \rms\ (fm) & $A_{\perp} \pm $ \rms\ (fm$^{2}$) \\ \hline
0--5\%  & 0 & 1.86 & 16.26 $\pm$ 3.78 & 17.26 $\pm$ 3.78 & 0.202 $\pm$ 0.047 & 0.27 $\pm$ 0.143 & 0.297 $\pm$ 0.153 & 1.38 $\pm$ 0.461                & 12 $\pm$ 1.3     \\
5--10\%  & 1.86 & 2.63 & 15.54 $\pm$ 3.65 & 16.54 $\pm$ 3.65 & 0.193 $\pm$ 0.045 & 0.278 $\pm$ 0.146 & 0.305 $\pm$ 0.157 & 1.37 $\pm$ 0.464           & 11.8 $\pm$ 1.33  \\
10--15\%  & 2.63 & 3.23 & 14.75 $\pm$ 3.54 & 15.75 $\pm$ 3.54 & 0.183 $\pm$ 0.044 & 0.285 $\pm$ 0.15 & 0.315 $\pm$ 0.161 & 1.36 $\pm$ 0.467           & 11.6 $\pm$ 1.36  \\
15--20\%  & 3.23 & 3.73 & 13.92 $\pm$ 3.42 & 14.92 $\pm$ 3.42 & 0.173 $\pm$ 0.042 & 0.296 $\pm$ 0.155 & 0.327 $\pm$ 0.166 & 1.34 $\pm$ 0.47           & 11.4 $\pm$ 1.4   \\
20--25\%  & 3.73 & 4.17 & 13.01 $\pm$ 3.27 & 14.01 $\pm$ 3.27 & 0.161 $\pm$ 0.041 & 0.307 $\pm$ 0.16 & 0.34 $\pm$ 0.172 & 1.33 $\pm$ 0.472            & 11.1 $\pm$ 1.44  \\
25--30\%  & 4.17 & 4.56 & 12.02 $\pm$ 3.14 & 13.02 $\pm$ 3.14 & 0.149 $\pm$ 0.039 & 0.324 $\pm$ 0.169 & 0.355 $\pm$ 0.178 & 1.31 $\pm$ 0.473          & 10.7 $\pm$ 1.48  \\
30--35\%  & 4.56 & 4.93 & 10.98 $\pm$ 3.01 & 11.98 $\pm$ 3.01 & 0.136 $\pm$ 0.037 & 0.343 $\pm$ 0.177 & 0.375 $\pm$ 0.186 & 1.28 $\pm$ 0.477          & 10.3 $\pm$ 1.55  \\
35--40\%  & 4.93 & 5.27 & 9.849 $\pm$ 2.87 & 10.85 $\pm$ 2.87 & 0.122 $\pm$ 0.036 & 0.368 $\pm$ 0.188 & 0.398 $\pm$ 0.194 & 1.25 $\pm$ 0.478          & 9.81 $\pm$ 1.6   \\
40--45\%  & 5.27 & 5.59 & 8.701 $\pm$ 2.7 & 9.701 $\pm$ 2.7 & 0.108 $\pm$ 0.034 & 0.398 $\pm$ 0.2 & 0.424 $\pm$ 0.202 & 1.22 $\pm$ 0.478              & 9.23 $\pm$ 1.65  \\
45--50\%  & 5.59 & 5.89 & 7.539 $\pm$ 2.53 & 8.539 $\pm$ 2.53 & 0.0935 $\pm$ 0.031 & 0.433 $\pm$ 0.212 & 0.451 $\pm$ 0.212 & 1.18 $\pm$ 0.473         & 8.58 $\pm$ 1.67  \\
